user_id,item_id,timestamp
69,123thongs,1580982438
69,123surfboard,1580982438
69,123beachseatforone,1580982438
54,123beachseatforone,1580982439
54,123boardshorts,1580982439
54,123buckethat,1580982439
54,123surfboard,1580982440
54,123towel,1580982440
47,123buckethat,1580982441
47,123thongs,1580982441
47,123boardshorts,1580982441
47,123beachseatforone,1580982441
33,123buckethat,1580982443
33,123surfboard,1580982443
33,123beachseatforone,1580982443
33,123goggles,1580982443
33,123boardshorts,1580982443
33,123thongs,1580982443
91,123buckethat,1580982444
75,123thongs,1580982446
75,123boardshorts,1580982446
75,123towel,1580982446
3,123towel,1580982447
3,123beachseatforone,1580982447
87,123towel,1580982448
87,123thongs,1580982448
25,123beachseatforone,1580982450
89,123goggles,1580982451
89,123surfboard,1580982451
89,123sunscreen,1580982451
89,123buckethat,1580982451
89,123beachseatforone,1580982451
19,123towel,1580982453
19,123goggles,1580982453
66,123boardshorts,1580982454
66,123buckethat,1580982454
66,123towel,1580982454
66,123beachseatforone,1580982454
11,123boardshorts,1580982455
11,123towel,1580982455
4,123beachseatforone,1580982457
4,123goggles,1580982457
4,123thongs,1580982457
21,123surfboard,1580982458
21,123towel,1580982458
31,123towel,1580982459
31,123thongs,1580982460
31,123boardshorts,1580982460
31,123beachseatforone,1580982460
15,123buckethat,1580982461
15,123thongs,1580982461
15,123beachseatforone,1580982461
15,123towel,1580982461
5,123beachseatforone,1580982462
5,123sunscreen,1580982463
5,123boardshorts,1580982463
34,123goggles,1580982464
34,123beachseatforone,1580982464
50,123sunscreen,1580982465
50,123surfboard,1580982466
50,123towel,1580982466
54,123surfboard,1580982467
54,123buckethat,1580982467
54,123beachseatforone,1580982467
54,123towel,1580982467
32,123beachseatforone,1580982469
32,123towel,1580982469
32,123boardshorts,1580982469
32,123goggles,1580982469
32,123buckethat,1580982469
12,123boardshorts,1580982470
12,123surfboard,1580982470
12,123sunscreen,1580982470
96,123buckethat,1580982471
96,123surfboard,1580982472
11,123surfboard,1580982473
11,123sunscreen,1580982473
11,123beachseatforone,1580982473
11,123thongs,1580982473
17,123buckethat,1580982474
52,123surfboard,1580982475
52,123thongs,1580982475
52,123beachseatforone,1580982476
73,123surfboard,1580982477
73,123goggles,1580982477
73,123sunscreen,1580982477
42,123goggles,1580982478
42,123buckethat,1580982478
56,123buckethat,1580982479
56,123surfboard,1580982479
56,123thongs,1580982479
56,123towel,1580982480
79,123towel,1580982481
88,123goggles,1580982482
88,123boardshorts,1580982482
88,123beachseatforone,1580982482
